00	[0.5, 0.49506610548638225, 0.5162399586745202, 0.5039554949143267, 0.5025968131330955, 0.5146799023648927, 0.49419041116964335, 0.5437223788724984, 0.48207003986903846, 0.4523786634280633, 0.48976931172131766, 0.5180550636979674, 0.5323915650003804, 0.4891772576764364, 0.5241360965470857, 0.51156394970336, 0.4913030437853087, 0.4864219721003454, 0.48680801013483443, 0.49871750517308994, 0.4900700848044947, 0.5217966092007834, 0.4899877140803499, 0.4894082590596112, 0.5150954881754898, 0.5489785085355485, 0.488443615942111, 0.47195061439740454, 0.48342081022536876, 0.506814882635778, 0.4670565436215896, 0.4820441803767627, 0.5726962819916257, 0.4250315918570957, 0.5504806784211668, 0.559719977522942, 0.5272666752822922, 0.5108047441141375, 0.47905136948465, 0.546108611004763, 0.5453263263230081, 0.47242384982252217, 0.4386947552018837, 0.49128819830505716, 0.2779582766005272]
01	[0.5, 0.5062647361507144, 0.4855114099974813, 0.4922561894814023, 0.58210041750897, 0.5190774760002702, 0.4744813032857643, 0.5631023715304806, 0.4658552683410039, 0.4593436886176226, 0.4624390058641258, 0.5108596263690661, 0.6784534734601069, 0.5250171125196774, 0.5019634034363207, 0.5089296189254466, 0.547336682099717, 0.5340377025076027, 0.4752698797941255, 0.5012451374578707, 0.4828186978875835, 0.3888995328951327, 0.42635058603384596, 0.49859211985358065, 0.4877322908492147, 0.8387364017177914, 0.48219086665712596, 0.5017988612868493, 0.493916870093671, 0.4838761667846917, 0.4933659196135228, 0.46189091677233524, 0.4722760407440193, 0.4541261195554545, 0.6267282884830664, 0.5097566365255618, 0.4460876596892443, 0.3898334339389419, 0.5711235684116984, 0.5045558121990869, 0.49870316546224963, 0.46437041585739136, 0.518829237426127, 0.5040783442501048, 0.2759895461733352]
02	[0.5, 0.48925040039380324, 0.5270503765485873, 0.5142508779377972, 0.5802530066570522, 0.41871222060607466, 0.577896313766398, 0.48795236592660246, 0.5151757512941282, 0.5054556551987518, 0.5074439067891294, 0.5090200539270316, 0.49955491860351897, 0.5182061865177545, 0.4465270633538019, 0.4598225277361294, 0.5150057308661524, 0.5066272826706391, 0.49037666626781085, 0.6466691745075642, 0.4512217152519145, 0.45416434078031054, 0.49060397342424156, 0.4969727934053082, 0.4717805536455492, 0.48046786167538846, 0.6557949288447392, 0.40571139853701477, 0.4943418013065366, 0.5293113097674025, 0.5230299285666338, 0.4937370234859207, 0.4847657312267614, 0.499611376078766, 0.41652742015760374, 0.5203828255331747, 0.6050483644505793, 0.8020587144230764, 0.34441375940732455, 0.6963819523364172, 0.5159282005730431, 0.4513195086132409, 0.4373186807679004, 0.5515892257087366, 0.2737790683816262]
03	[0.5, 0.5125973452192782, 0.4914097508837547, 0.4648224872761161, 0.5021116307171954, 0.5581414322742735, 0.5233043993020164, 0.4969346569749379, 0.4101856609295367, 0.6634204436325298, 0.5130498385749701, 0.4481261762852492, 0.35032528607705044, 0.6502307957169244, 0.6775532343345595, 0.5130790975507435, 0.5011580061839953, 0.5003868399394876, 0.4875152803113961, 0.4398867997224862, 0.5115305318814819, 0.5486845256762704, 0.4413898321482287, 0.4704096156162801, 0.46998554365904766, 0.5253031430089562, 0.4007775262119463, 0.5447442820154146, 0.5348472423842284, 0.5767035502400861, 0.47729228424767084, 0.5296668817326468, 0.45613078469240737, 0.523790531778265, 0.6965635913586695, 0.44545636748464623, 0.4625982325524522, 0.4111053341082905, 0.4889039735202229, 0.3356603038934913, 0.4357331602301382, 0.7096638310122472, 0.5931067399588389, 0.42999726256092463, 0.27479919610516373]
04	[0.5, 0.5855567682006765, 0.5031301540569292, 0.4982050199354215, 0.49523836620660705, 0.4453756745265886, 0.4817135710232698, 0.5685748865645189, 0.5461258591246446, 0.49150569126452237, 0.4973052408542472, 0.4972670915452675, 0.5040355347223443, 0.5108738712883604, 0.5015274669507812, 0.4914888671561998, 0.4472267629556606, 0.49410413561497507, 0.5090178689650422, 0.5647434900687232, 0.5308941841818745, 0.4963911459985279, 0.5034234708529269, 0.4944040421321497, 0.44237579880158573, 0.5553316271951663, 0.5075415271791693, 0.493235569636568, 0.5021293537896462, 0.5150481135349111, 0.4512259349552821, 0.5028201359598398, 0.5113499181264379, 0.5046852031964078, 0.503342013107718, 0.5223166376412317, 0.5252838978189911, 0.5065965256625717, 0.459761503336411, 0.46615704506052724, 0.5818175127758669, 0.5077568731866027, 0.5120715264019686, 0.49246147252036027, 0.27721038060522013]
05	[0.5, 0.48716635350906956, 0.49271480064708506, 0.5053849703103751, 0.513439386261392, 0.45331676218684713, 0.40017590663006697, 0.6797012978504299, 0.4972965530034583, 0.5051983694205063, 0.4705628514647994, 0.4635138025529627, 0.5470060124685624, 0.4974362660885775, 0.49478194047311813, 0.531589773595994, 0.5491012557985664, 0.5043402095518367, 0.5041348680206976, 0.46571517467468615, 0.681546189781821, 0.4170800499295662, 0.5626369946835278, 0.5031779749064815, 0.4890576618186595, 0.42027070931765786, 0.47294525029854306, 0.4966157959555882, 0.5173734278525977, 0.49180822770029503, 0.5001613424957192, 0.48831871434140267, 0.4929484508808618, 0.4843232925116408, 0.5152746314373522, 0.5029301919524923, 0.48354126606194886, 0.504231014165992, 0.3709068854942649, 0.6729845669357329, 0.4087823186437742, 0.3735143702309874, 0.5911827193036514, 0.8257463018690004, 0.4976016884767756]
06	[0.5, 0.5350938511117245, 0.4920300304491811, 0.48137720044873356, 0.5087406648874889, 0.4909040278944633, 0.48673165145072095, 0.4582134226375222, 0.4557269879728061, 0.49903190379497675, 0.5188320616601381, 0.49612135920510847, 0.5067300187427956, 0.5001249671406177, 0.48566171030962424, 0.5072930064986565, 0.4512697704885509, 0.5073564462625928, 0.5115227477583003, 0.5338469153213669, 0.46775191966284774, 0.509499584325675, 0.49404374077680735, 0.6520174305154193, 0.5189641439496496, 0.48830587432282746, 0.4833668899914231, 0.43075596361155233, 0.4772620977888777, 0.514445584840445, 0.5296518976101803, 0.5075790798923198, 0.49967761876120953, 0.42279432389830723, 0.5096705395768831, 0.5194548087745885, 0.8371130521195975, 0.5520499566642011, 0.48312209617631596, 0.49811846710930113, 0.492993818547351, 0.43766682276134594, 0.3769877172370248, 0.47447070877465614, 0.275588539815503]
07	[0.5, 0.5455793157959163, 0.5100671435369877, 0.5082151353363844, 0.5297165271444445, 0.6062337823373024, 0.4648508253823542, 0.42834299047365165, 0.5691012759356753, 0.49156042285521373, 0.5388851779265597, 0.45832219301450094, 0.5324219632001417, 0.44391196466120525, 0.528979455544025, 0.4750218815352501, 0.48524247554646655, 0.5442045688680163, 0.4370500512704476, 0.5608530973257777, 0.5251894682574009, 0.5380749257055494, 0.5153077229226589, 0.47240590901453355, 0.539344441581142, 0.49105310571619576, 0.48229343922926826, 0.548338496775266, 0.2994517795018313, 0.9999981589436585, 0.4489210418475474, 0.46341100645076716, 0.5101851855732135, 0.5262280410263175, 0.57429668779026, 0.3272241644174016, 0.4818426741350308, 0.529195025770193, 0.5136950950878238, 0.5374134563525189, 0.5013681173466665, 0.4487648789221075, 0.4331307112663, 0.5031889909633194, 0.27632517877742446]
08	[0.5, 0.4484202001237967, 0.4827094064153409, 0.590246504472225, 0.6109448017361001, 0.5054244127545047, 0.49109688190929457, 0.5018985735804422, 0.49251258278291904, 0.4717488679264318, 0.40423572855729617, 0.6605295762486306, 0.5946261452553878, 0.34787726549486925, 0.49062359928586835, 0.5713147035052201, 0.4867010674703475, 0.5054978389051095, 0.49201075280445306, 0.5240032842255411, 0.6437347955359516, 0.6127304625127162, 0.34299808061486653, 0.52012168565999, 0.5020686240644545, 0.5424020610222815, 0.4696159721244468, 0.5515371514277015, 0.4650496191458679, 0.5150007667094783, 0.49805175210795277, 0.4978191444221708, 0.5277897064886871, 0.5100556119628473, 0.748143941859709, 0.5228795552271699, 0.5882727985503303, 0.5393609676358182, 0.44627608640967253, 0.3767575671466014, 0.5020868999677507, 0.6569904376594317, 0.6199962470171381, 0.4803161664111778, 0.39069866315340807]
09	[0.5, 0.5379959326960871, 0.4139284486164105, 0.45665635700695806, 0.5284058221710215, 0.5198044507517894, 0.5345994918472973, 0.5054994799434549, 0.5571244156060142, 0.5146866134469341, 0.46549702932213277, 0.5310049444588689, 0.5018979649794191, 0.4840256036855365, 0.5121656068517714, 0.511148743923049, 0.4790962580750262, 0.5442028626111671, 0.49415347889255457, 0.47927973735096874, 0.5189013647171363, 0.512157638830636, 0.4963628166384264, 0.5028358226951667, 0.46656283366137696, 0.5234311693092377, 0.4979167972447549, 0.5105201937274569, 0.514821078511804, 0.46477123625646055, 0.4844649035675065, 0.5301588876009871, 0.5057149599422943, 0.5044881221530956, 0.4761081531247605, 0.4989600478140498, 0.5094714682937296, 0.5294644499792351, 0.5092144455918384, 0.49247534086394684, 0.502047789358663, 0.5000031949085936, 0.44386264304897, 0.5055497129539827, 0.27758540285186956]
